"{8A7A3907-3C17-483A-9052-0007B9BE4A9F}","143000","2015-06-05 00:00","SA33 4BE","S","N","F","50","","CAE GWYRDD","ST CLEARS","CARMARTHEN","CARMARTHENSHIRE","CARMARTHENSHIRE","A"
"{170DD032-1B12-48CE-9C80-0007D006362F}","127000","2015-07-09 00:00","BD2 1PA","S","N","F","102","","WROSE ROAD","","BRADFORD","BRADFORD","WEST YORKSHIRE","A"
"{4B78F734-A10D-4B8A-8B7D-0007D0AE86AA}","90000","2015-06-12 00:00","S2 3HH","T","N","F","245","","MYRTLE ROAD","","SHEFFIELD","SHEFFIELD","SOUTH YORKSHIRE","A"
"{08881104-0E4B-4A72-959A-00083E125F07}","170000","2015-06-22 00:00","EX19 8HE","S","N","F","3","","ASHPLANTS CLOSE","","WINKLEIGH","TORRIDGE","DEVON","A"
"{29A63419-0372-4F46-9D37-0008782F87F2}","600000","2015-06-24 00:00","SL0 0RU","D","N","F","ELDER HOUSE","","WARREN FIELD","","IVER","SOUTH BUCKS","BUCKINGHAMSHIRE","A"
"{A96BD741-95EB-4720-9ADE-0008BAFED8D8}","286100","2015-06-26 00:00","CM1 7DR","S","N","F","32","","SCHOOL LANE","BROOMFIELD","CHELMSFORD","CHELMSFORD","ESSEX","A"
"{D3AE92E9-B829-4B47-8F37-0008D04FEB55}","114000","2015-07-03 00:00","ST1 6EL","S","N","F","78","","MORNINGTON ROAD","","STOKE-ON-TRENT","STOKE-ON-TRENT","STOKE-ON-TRENT","A"
"{A9463B84-7E5D-4C49-888B-00095212E891}","215000","2015-07-13 00:00","DN36 4WT","D","N","F","6","","PAVILION WAY","NEW WALTHAM","GRIMSBY","NORTH EAST LINCOLNSHIRE","NORTH EAST LINCOLNSHIRE","A"
"{53DE7B7E-3B9E-44DC-B524-0009A9927ED4}","395000","2015-03-18 00:00","RG25 2GZ","S","N","F","LAVENDER COTTAGE","","CLERESDEN RISE","CLIDDESDEN","BASINGSTOKE","BASINGSTOKE AND DEANE","HAMPSHIRE","A"
"{DB2769EA-3462-4E6C-80FC-000A39FA8A58}","118500","2015-07-10 00:00","HD6 3PH","S","N","F","99","","FOXCROFT DRIVE","","BRIGHOUSE","CALDERDALE","WEST YORKSHIRE","A"
